10392      6   9516   9518   9523   9524 # C2  N1  C1  C3                            
10393      7   9516   9520   9522   9523 # C2  C2  N1  C1                            
10394      8   9516   9520   9522   9527 # C2  C2  N1  Ne                            
10395      9   9517   9516   9518   9523 # H2  C2  N1  C1                            
10396     10   9517   9516   9518   9526 # H2  C2  N1  Ne                            
10397     11   9517   9516   9520   9521 # H2  C2  C2  H2                            
10398     12   9517   9516   9520   9522 # H2  C2  C2  N1                            
10399     12   9518   9516   9520   9521 # N1  C2  C2  H2                            
10400     13   9518   9516   9520   9522 # N1  C2  C2  N1                            
10401      5   9518   9523   9522   9520 # N1  C1  N1  C2                            
10402     14   9518   9523   9522   9527 # N1  C1  N1  Ne                            
10403      4   9518   9523   9524   9519 # N1  C1  C3  H3                            
10404      4   9518   9523   9524   9525 # N1  C1  C3  H3                            
10405      4   9519   9524   9523   9522 # H3  C3  C1  N1                            
10406      7   9520   9516   9518   9523 # C2  C2  N1  C1                            
10407      8   9520   9516   9518   9526 # C2  C2  N1  Ne                            
10408      6   9520   9522   9523   9524 # C2  N1  C1  C3                            
10409      9   9521   9520   9522   9523 # H2  C2  N1  C1                            
10410     10   9521   9520   9522   9527 # H2  C2  N1  Ne                            
10411     14   9522   9523   9518   9526 # N1  C1  N1  Ne                            
10412      4   9522   9523   9524   9525 # N1  C1  C3  H3                            
10413     15   9524   9523   9518   9526 # C3  C1  N1  Ne                            
10414     15   9524   9523   9522   9527 # C3  C1  N1  Ne                            
10415      4   9528   9537   9536   9531 # H3  C3  C1  N1                            
10416      4   9528   9537   9536   9535 # H3  C3  C1  N1                            
10417      5   9529   9531   9536   9535 # C2  N1  C1  N1                            
10418      6   9529   9531   9536   9537 # C2  N1  C1  C3                            
10419      7   9529   9533   9535   9536 # C2  C2  N1  C1                            
10420      8   9529   9533   9535   9540 # C2  C2  N1  Ne                            
10421      9   9530   9529   9531   9536 # H2  C2  N1  C1                            
10422     10   9530   9529   9531   9539 # H2  C2  N1  Ne                            
10423     11   9530   9529   9533   9534 # H2  C2  C2  H2                            
10424     12   9530   9529   9533   9535 # H2  C2  C2  N1                            
10425     12   9531   9529   9533   9534 # N1  C2  C2  H2                            
10426     13   9531   9529   9533   9535 # N1  C2  C2  N1                            
10427      5   9531   9536   9535   9533 # N1  C1  N1  C2                            
10428     14   9531   9536   9535   9540 # N1  C1  N1  Ne                            
10429      4   9531   9536   9537   9532 # N1  C1  C3  H3                            
10430      4   9531   9536   9537   9538 # N1  C1  C3  H3                            
10431      4   9532   9537   9536   9535 # H3  C3  C1  N1                            
10432      7   9533   9529   9531   9536 # C2  C2  N1  C1                            
10433      8   9533   9529   9531   9539 # C2  C2  N1  Ne                            
10434      6   9533   9535   9536   9537 # C2  N1  C1  C3                            
10435      9   9534   9533   9535   9536 # H2  C2  N1  C1                            
10436     10   9534   9533   9535   9540 # H2  C2  N1  Ne                            
10437     14   9535   9536   9531   9539 # N1  C1  N1  Ne                            
10438      4   9535   9536   9537   9538 # N1  C1  C3  H3                            
10439     15   9537   9536   9531   9539 # C3  C1  N1  Ne                            
10440     15   9537   9536   9535   9540 # C3  C1  N1  Ne                            
10441      4   9541   9550   9549   9544 # H3  C3  C1  N1                            
10442      4   9541   9550   9549   9548 # H3  C3  C1  N1                            
10443      5   9542   9544   9549   9548 # C2  N1  C1  N1                            
10444      6   9542   9544   9549   9550 # C2  N1  C1  C3                            
10445      7   9542   9546   9548   9549 # C2  C2  N1  C1                            
10446      8   9542   9546   9548   9553 # C2  C2  N1  Ne                            
10447      9   9543   9542   9544   9549 # H2  C2  N1  C1                            
10448     10   9543   9542   9544   9552 # H2  C2  N1  Ne                            
10449     11   9543   9542   9546   9547 # H2  C2  C2  H2                            
10450     12   9543   9542   9546   9548 # H2  C2  C2  N1                            
10451     12   9544   9542   9546   9547 # N1  C2  C2  H2                            
10452     13   9544   9542   9546   9548 # N1  C2  C2  N1                            
10453      5   9544   9549   9548   9546 # N1  C1  N1  C2                            
10454     14   9544   9549   9548   9553 # N1  C1  N1  Ne                            
10455      4   9544   9549   9550   9545 # N1  C1  C3  H3                            
10456      4   9544   9549   9550   9551 # N1  C1  C3  H3                            
10457      4   9545   9550   9549   9548 # H3  C3  C1  N1                            
10458      7   9546   9542   9544   9549 # C2  C2  N1  C1                            
10459      8   9546   9542   9544   9552 # C2  C2  N1  Ne                            
10460      6   9546   9548   9549   9550 # C2  N1  C1  C3                            
10461      9   9547   9546   9548   9549 # H2  C2  N1  C1                            
10462     10   9547   9546   9548   9553 # H2  C2  N1  Ne                            
10463     14   9548   9549   9544   9552 # N1  C1  N1  Ne                            
10464      4   9548   9549   9550   9551 # N1  C1  C3  H3                            
10465     15   9550   9549   9544   9552 # C3  C1  N1  Ne                            
10466     15   9550   9549   9548   9553 # C3  C1  N1  Ne                            
10467      4   9554   9563   9562   9557 # H3  C3  C1  N1                            
10468      4   9554   9563   9562   9561 # H3  C3  C1  N1                            
10469      5   9555   9557   9562   9561 # C2  N1  C1  N1                            
10470      6   9555   9557   9562   9563 # C2  N1  C1  C3                            
10471      7   9555   9559   9561   9562 # C2  C2  N1  C1                            
10472      8   9555   9559   9561   9566 # C2  C2  N1  Ne                            
10473      9   9556   9555   9557   9562 # H2  C2  N1  C1                            
10474     10   9556   9555   9557   9565 # H2  C2  N1  Ne                            
10475     11   9556   9555   9559   9560 # H2  C2  C2  H2                            
10476     12   9556   9555   9559   9561 # H2  C2  C2  N1                            
10477     12   9557   9555   9559   9560 # N1  C2  C2  H2                            
10478     13   9557   9555   9559   9561 # N1  C2  C2  N1                            
10479      5   9557   9562   9561   9559 # N1  C1  N1  C2                            
10480     14   9557   9562   9561   9566 # N1  C1  N1  Ne                            
10481      4   9557   9562   9563   9558 # N1  C1  C3  H3                            
10482      4   9557   9562   9563   9564 # N1  C1  C3  H3                            
10483      4   9558   9563   9562   9561 # H3  C3  C1  N1                            
10484      7   9559   9555   9557   9562 # C2  C2  N1  C1                            
10485      8   9559   9555   9557   9565 # C2  C2  N1  Ne                            
10486      6   9559   9561   9562   9563 # C2  N1  C1  C3                            
10487      9   9560   9559   9561   9562 # H2  C2  N1  C1                            
10488     10   9560   9559   9561   9566 # H2  C2  N1  Ne                            
10489     14   9561   9562   9557   9565 # N1  C1  N1  Ne                            
10490      4   9561   9562   9563   9564 # N1  C1  C3  H3                            
10491     15   9563   9562   9557   9565 # C3  C1  N1  Ne                            
10492     15   9563   9562   9561   9566 # C3  C1  N1  Ne                            
10493      4   9567   9576   9575   9570 # H3  C3  C1  N1                            
10494      4   9567   9576   9575   9574 # H3  C3  C1  N1                            
10495      5   9568   9570   9575   9574 # C2  N1  C1  N1                            
10496      6   9568   9570   9575   9576 # C2  N1  C1  C3                            
10497      7   9568   9572   9574   9575 # C2  C2  N1  C1                            
10498      8   9568   9572   9574   9579 # C2  C2  N1  Ne                            
10499      9   9569   9568   9570   9575 # H2  C2  N1  C1                            
10500     10   9569   9568   9570   9578 # H2  C2  N1  Ne                            
10501     11   9569   9568   9572   9573 # H2  C2  C2  H2                            
10502     12   9569   9568   9572   9574 # H2  C2  C2  N1                            
10503     12   9570   9568   9572   9573 # N1  C2  C2  H2                            
10504     13   9570   9568   9572   9574 # N1  C2  C2  N1                            
10505      5   9570   9575   9574   9572 # N1  C1  N1  C2                            
10506     14   9570   9575   9574   9579 # N1  C1  N1  Ne                            
10507      4   9570   9575   9576   9571 # N1  C1  C3  H3                            
10508      4   9570   9575   9576   9577 # N1  C1  C3  H3                            
10509      4   9571   9576   9575   9574 # H3  C3  C1  N1                            
10510      7   9572   9568   9570   9575 # C2  C2  N1  C1                            
10511      8   9572   9568   9570   9578 # C2  C2  N1  Ne                            
10512      6   9572   9574   9575   9576 # C2  N1  C1  C3                            
10513      9   9573   9572   9574   9575 # H2  C2  N1  C1                            
10514     10   9573   9572   9574   9579 # H2  C2  N1  Ne                            
10515     14   9574   9575   9570   9578 # N1  C1  N1  Ne                            
10516      4   9574   9575   9576   9577 # N1  C1  C3  H3                            
10517     15   9576   9575   9570   9578 # C3  C1  N1  Ne                            
10518     15   9576   9575   9574   9579 # C3  C1  N1  Ne                            
10519      4   9580   9589   9588   9583 # H3  C3  C1  N1                            
10520      4   9580   9589   9588   9587 # H3  C3  C1  N1                            
10521      5   9581   9583   9588   9587 # C2  N1  C1  N1                            
10522      6   9581   9583   9588   9589 # C2  N1  C1  C3                            
10523      7   9581   9585   9587   9588 # C2  C2  N1  C1                            
10524      8   9581   9585   9587   9592 # C2  C2  N1  Ne                            
10525      9   9582   9581   9583   9588 # H2  C2  N1  C1                            
10526     10   9582   9581   9583   9591 # H2  C2  N1  Ne                            
10527     11   9582   9581   9585   9586 # H2  C2  C2  H2                            
10528     12   9582   9581   9585   9587 # H2  C2  C2  N1                            
10529     12   9583   9581   9585   9586 # N1  C2  C2  H2                            
10530     13   9583   9581   9585   9587 # N1  C2  C2  N1                            
10531      5   9583   9588   9587   9585 # N1  C1  N1  C2                            
10532     14   9583   9588   9587   9592 # N1  C1  N1  Ne                            
10533      4   9583   9588   9589   9584 # N1  C1  C3  H3                            
10534      4   9583   9588   9589   9590 # N1  C1  C3  H3                            
10535      4   9584   9589   9588   9587 # H3  C3  C1  N1                            
10536      7   9585   9581   9583   9588 # C2  C2  N1  C1                            
10537      8   9585   9581   9583   9591 # C2  C2  N1  Ne                            
10538      6   9585   9587   9588   9589 # C2  N1  C1  C3                            
10539      9   9586   9585   9587   9588 # H2  C2  N1  C1                            
10540     10   9586   9585   9587   9592 # H2  C2  N1  Ne                            
10541     14   9587   9588   9583   9591 # N1  C1  N1  Ne                            
10542      4   9587   9588   9589   9590 # N1  C1  C3  H3                            
10543     15   9589   9588   9583   9591 # C3  C1  N1  Ne                            
10544     15   9589   9588   9587   9592 # C3  C1  N1  Ne                            
10545      4   9593   9602   9601   9596 # H3  C3  C1  N1                            
10546      4   9593   9602   9601   9600 # H3  C3  C1  N1                            
10547      5   9594   9596   9601   9600 # C2  N1  C1  N1                            
10548      6   9594   9596   9601   9602 # C2  N1  C1  C3                            
10549      7   9594   9598   9600   9601 # C2  C2  N1  C1                            
10550      8   9594   9598   9600   9605 # C2  C2  N1  Ne                            
10551      9   9595   9594   9596   9601 # H2  C2  N1  C1                            
10552     10   9595   9594   9596   9604 # H2  C2  N1  Ne                            
10553     11   9595   9594   9598   9599 # H2  C2  C2  H2                            
10554     12   9595   9594   9598   9600 # H2  C2  C2  N1                            
10555     12   9596   9594   9598   9599 # N1  C2  C2  H2                            
10556     13   9596   9594   9598   9600 # N1  C2  C2  N1                            
10557      5   9596   9601   9600   9598 # N1  C1  N1  C2                            
10558     14   9596   9601   9600   9605 # N1  C1  N1  Ne                            
10559      4   9596   9601   9602   9597 # N1  C1  C3  H3                            
10560      4   9596   9601   9602   9603 # N1  C1  C3  H3                            
10561      4   9597   9602   9601   9600 # H3  C3  C1  N1                            
10562      7   9598   9594   9596   9601 # C2  C2  N1  C1                            
10563      8   9598   9594   9596   9604 # C2  C2  N1  Ne                            
10564      6   9598   9600   9601   9602 # C2  N1  C1  C3                            
10565      9   9599   9598   9600   9601 # H2  C2  N1  C1                            
10566     10   9599   9598   9600   9605 # H2  C2  N1  Ne                            
10567     14   9600   9601   9596   9604 # N1  C1  N1  Ne                            
10568      4   9600   9601   9602   9603 # N1  C1  C3  H3                            
10569     15   9602   9601   9596   9604 # C3  C1  N1  Ne                            
10570     15   9602   9601   9600   9605 # C3  C1  N1  Ne                            
10571      4   9606   9615   9614   9609 # H3  C3  C1  N1                            
10572      4   9606   9615   9614   9613 # H3  C3  C1  N1                            
10573      5   9607   9609   9614   9613 # C2  N1  C1  N1                            
10574      6   9607   9609   9614   9615 # C2  N1  C1  C3                            
10575      7   9607   9611   9613   9614 # C2  C2  N1  C1                            
10576      8   9607   9611   9613   9618 # C2  C2  N1  Ne                            
10577      9   9608   9607   9609   9614 # H2  C2  N1  C1                            
10578     10   9608   9607   9609   9617 # H2  C2  N1  Ne                            
10579     11   9608   9607   9611   9612 # H2  C2  C2  H2                            
10580     12   9608   9607   9611   9613 # H2  C2  C2  N1                            
10581     12   9609   9607   9611   9612 # N1  C2  C2  H2                            
10582     13   9609   9607   9611   9613 # N1  C2  C2  N1                            
10583      5   9609   9614   9613   9611 # N1  C1  N1  C2                            
10584     14   9609   9614   9613   9618 # N1  C1  N1  Ne                            
10585      4   9609   9614   9615   9610 # N1  C1  C3  H3                            
10586      4   9609   9614   9615   9616 # N1  C1  C3  H3                            
10587      4   9610   9615   9614   9613 # H3  C3  C1  N1                            
10588      7   9611   9607   9609   9614 # C2  C2  N1  C1                            
10589      8   9611   9607   9609   9617 # C2  C2  N1  Ne                            
10590      6   9611   9613   9614   9615 # C2  N1  C1  C3                            
10591      9   9612   9611   9613   9614 # H2  C2  N1  C1                            
10592     10   9612   9611   9613   9618 # H2  C2  N1  Ne                            
10593     14   9613   9614   9609   9617 # N1  C1  N1  Ne                            
10594      4   9613   9614   9615   9616 # N1  C1  C3  H3                            
10595     15   9615   9614   9609   9617 # C3  C1  N1  Ne                            
10596     15   9615   9614   9613   9618 # C3  C1  N1  Ne                            
10597      4   9619   9628   9627   9622 # H3  C3  C1  N1                            
10598      4   9619   9628   9627   9626 # H3  C3  C1  N1                            
10599      5   9620   9622   9627   9626 # C2  N1  C1  N1                            
10600      6   9620   9622   9627   9628 # C2  N1  C1  C3                            
10601      7   9620   9624   9626   9627 # C2  C2  N1  C1                            
10602      8   9620   9624   9626   9631 # C2  C2  N1  Ne                            
10603      9   9621   9620   9622   9627 # H2  C2  N1  C1                            
10604     10   9621   9620   9622   9630 # H2  C2  N1  Ne                            
10605     11   9621   9620   9624   9625 # H2  C2  C2  H2                            
10606     12   9621   9620   9624   9626 # H2  C2  C2  N1                            
10607     12   9622   9620   9624   9625 # N1  C2  C2  H2                            
10608     13   9622   9620   9624   9626 # N1  C2  C2  N1                            
10609      5   9622   9627   9626   9624 # N1  C1  N1  C2                            
10610     14   9622   9627   9626   9631 # N1  C1  N1  Ne                            
10611      4   9622   9627   9628   9623 # N1  C1  C3  H3                            
10612      4   9622   9627   9628   9629 # N1  C1  C3  H3                            
10613      4   9623   9628   9627   9626 # H3  C3  C1  N1                            
10614      7   9624   9620   9622   9627 # C2  C2  N1  C1                            
10615      8   9624   9620   9622   9630 # C2  C2  N1  Ne                            
10616      6   9624   9626   9627   9628 # C2  N1  C1  C3                            
10617      9   9625   9624   9626   9627 # H2  C2  N1  C1                            
10618     10   9625   9624   9626   9631 # H2  C2  N1  Ne                            
10619     14   9626   9627   9622   9630 # N1  C1  N1  Ne                            
10620      4   9626   9627   9628   9629 # N1  C1  C3  H3                            
10621     15   9628   9627   9622   9630 # C3  C1  N1  Ne                            
10622     15   9628   9627   9626   9631 # C3  C1  N1  Ne                            
10623      4   9632   9641   9640   9635 # H3  C3  C1  N1                            
10624      4   9632   9641   9640   9639 # H3  C3  C1  N1                            
10625      5   9633   9635   9640   9639 # C2  N1  C1  N1                            
10626      6   9633   9635   9640   9641 # C2  N1  C1  C3                            
10627      7   9633   9637   9639   9640 # C2  C2  N1  C1                            
10628      8   9633   9637   9639   9644 # C2  C2  N1  Ne                            
10629      9   9634   9633   9635   9640 # H2  C2  N1  C1                            
10630     10   9634   9633   9635   9643 # H2  C2  N1  Ne                            
10631     11   9634   9633   9637   9638 # H2  C2  C2  H2                            
10632     12   9634   9633   9637   9639 # H2  C2  C2  N1                            
10633     12   9635   9633   9637   9638 # N1  C2  C2  H2                            
10634     13   9635   9633   9637   9639 # N1  C2  C2  N1                            
10635      5   9635   9640   9639   9637 # N1  C1  N1  C2                            
10636     14   9635   9640   9639   9644 # N1  C1  N1  Ne                            
10637      4   9635   9640   9641   9636 # N1  C1  C3  H3                            
10638      4   9635   9640   9641   9642 # N1  C1  C3  H3                            
10639      4   9636   9641   9640   9639 # H3  C3  C1  N1                            
10640      7   9637   9633   9635   9640 # C2  C2  N1  C1                            
10641      8   9637   9633   9635   9643 # C2  C2  N1  Ne                            
10642      6   9637   9639   9640   9641 # C2  N1  C1  C3                            
10643      9   9638   9637   9639   9640 # H2  C2  N1  C1                            
10644     10   9638   9637   9639   9644 # H2  C2  N1  Ne                            
10645     14   9639   9640   9635   9643 # N1  C1  N1  Ne                            
10646      4   9639   9640   9641   9642 # N1  C1  C3  H3                            
10647     15   9641   9640   9635   9643 # C3  C1  N1  Ne                            
10648     15   9641   9640   9639   9644 # C3  C1  N1  Ne                            
10649      4   9645   9654   9653   9648 # H3  C3  C1  N1                            
10650      4   9645   9654   9653   9652 # H3  C3  C1  N1                            
10651      5   9646   9648   9653   9652 # C2  N1  C1  N1                            
10652      6   9646   9648   9653   9654 # C2  N1  C1  C3                            
10653      7   9646   9650   9652   9653 # C2  C2  N1  C1                            
10654      8   9646   9650   9652   9657 # C2  C2  N1  Ne                            
10655      9   9647   9646   9648   9653 # H2  C2  N1  C1                            
10656     10   9647   9646   9648   9656 # H2  C2  N1  Ne                            
10657     11   9647   9646   9650   9651 # H2  C2  C2  H2                            
10658     12   9647   9646   9650   9652 # H2  C2  C2  N1                            
10659     12   9648   9646   9650   9651 # N1  C2  C2  H2                            
10660     13   9648   9646   9650   9652 # N1  C2  C2  N1                            
10661      5   9648   9653   9652   9650 # N1  C1  N1  C2                            
10662     14   9648   9653   9652   9657 # N1  C1  N1  Ne                            
10663      4   9648   9653   9654   9649 # N1  C1  C3  H3                            
10664      4   9648   9653   9654   9655 # N1  C1  C3  H3                            
10665      4   9649   9654   9653   9652 # H3  C3  C1  N1                            
10666      7   9650   9646   9648   9653 # C2  C2  N1  C1                            
10667      8   9650   9646   9648   9656 # C2  C2  N1  Ne                            
10668      6   9650   9652   9653   9654 # C2  N1  C1  C3                            
10669      9   9651   9650   9652   9653 # H2  C2  N1  C1                            
10670     10   9651   9650   9652   9657 # H2  C2  N1  Ne                            
10671     14   9652   9653   9648   9656 # N1  C1  N1  Ne                            
10672      4   9652   9653   9654   9655 # N1  C1  C3  H3                            
10673     15   9654   9653   9648   9656 # C3  C1  N1  Ne                            
10674     15   9654   9653   9652   9657 # C3  C1  N1  Ne                            
10675      4   9658   9667   9666   9661 # H3  C3  C1  N1                            
10676      4   9658   9667   9666   9665 # H3  C3  C1  N1                            
10677      5   9659   9661   9666   9665 # C2  N1  C1  N1                            
10678      6   9659   9661   9666   9667 # C2  N1  C1  C3                            
10679      7   9659   9663   9665   9666 # C2  C2  N1  C1                            
10680      8   9659   9663   9665   9670 # C2  C2  N1  Ne                            
10681      9   9660   9659   9661   9666 # H2  C2  N1  C1                            
10682     10   9660   9659   9661   9669 # H2  C2  N1  Ne                            
10683     11   9660   9659   9663   9664 # H2  C2  C2  H2                            
10684     12   9660   9659   9663   9665 # H2  C2  C2  N1                            
10685     12   9661   9659   9663   9664 # N1  C2  C2  H2                            
10686     13   9661   9659   9663   9665 # N1  C2  C2  N1                            
10687      5   9661   9666   9665   9663 # N1  C1  N1  C2                            
10688     14   9661   9666   9665   9670 # N1  C1  N1  Ne                            
10689      4   9661   9666   9667   9662 # N1  C1  C3  H3                            
10690      4   9661   9666   9667   9668 # N1  C1  C3  H3                            
10691      4   9662   9667   9666   9665 # H3  C3  C1  N1                            
10692      7   9663   9659   9661   9666 # C2  C2  N1  C1                            
10693      8   9663   9659   9661   9669 # C2  C2  N1  Ne                            
10694      6   9663   9665   9666   9667 # C2  N1  C1  C3                            
10695      9   9664   9663   9665   9666 # H2  C2  N1  C1                            
10696     10   9664   9663   9665   9670 # H2  C2  N1  Ne                            
10697     14   9665   9666   9661   9669 # N1  C1  N1  Ne                            
10698      4   9665   9666   9667   9668 # N1  C1  C3  H3                            
10699     15   9667   9666   9661   9669 # C3  C1  N1  Ne                            
10700     15   9667   9666   9665   9670 # C3  C1  N1  Ne                            
10701      4   9671   9680   9679   9674 # H3  C3  C1  N1                            
10702      4   9671   9680   9679   9678 # H3  C3  C1  N1                            
10703      5   9672   9674   9679   9678 # C2  N1  C1  N1                            
10704      6   9672   9674   9679   9680 # C2  N1  C1  C3                            
10705      7   9672   9676   9678   9679 # C2  C2  N1  C1                            
10706      8   9672   9676   9678   9683 # C2  C2  N1  Ne                            
10707      9   9673   9672   9674   9679 # H2  C2  N1  C1                            
10708     10   9673   9672   9674   9682 # H2  C2  N1  Ne                            
10709     11   9673   9672   9676   9677 # H2  C2  C2  H2                            
10710     12   9673   9672   9676   9678 # H2  C2  C2  N1                            
10711     12   9674   9672   9676   9677 # N1  C2  C2  H2                            
10712     13   9674   9672   9676   9678 # N1  C2  C2  N1                            
10713      5   9674   9679   9678   9676 # N1  C1  N1  C2                            
10714     14   9674   9679   9678   9683 # N1  C1  N1  Ne                            
10715      4   9674   9679   9680   9675 # N1  C1  C3  H3                            
10716      4   9674   9679   9680   9681 # N1  C1  C3  H3                            
10717      4   9675   9680   9679   9678 # H3  C3  C1  N1                            
10718      7   9676   9672   9674   9679 # C2  C2  N1  C1                            
10719      8   9676   9672   9674   9682 # C2  C2  N1  Ne                            
10720      6   9676   9678   9679   9680 # C2  N1  C1  C3                            
10721      9   9677   9676   9678   9679 # H2  C2  N1  C1                            
10722     10   9677   9676   9678   9683 # H2  C2  N1  Ne                            
10723     14   9678   9679   9674   9682 # N1  C1  N1  Ne                            
10724      4   9678   9679   9680   9681 # N1  C1  C3  H3                            
10725     15   9680   9679   9674   9682 # C3  C1  N1  Ne                            
10726     15   9680   9679   9678   9683 # C3  C1  N1  Ne                            
10727      4   9684   9693   9692   9687 # H3  C3  C1  N1                            
10728      4   9684   9693   9692   9691 # H3  C3  C1  N1                            
10729      5   9685   9687   9692   9691 # C2  N1  C1  N1                            
10730      6   9685   9687   9692   9693 # C2  N1  C1  C3                            
10731      7   9685   9689   9691   9692 # C2  C2  N1  C1                            
10732      8   9685   9689   9691   9696 # C2  C2  N1  Ne                            
10733      9   9686   9685   9687   9692 # H2  C2  N1  C1                            
10734     10   9686   9685   9687   9695 # H2  C2  N1  Ne                            
10735     11   9686   9685   9689   9690 # H2  C2  C2  H2                            
10736     12   9686   9685   9689   9691 # H2  C2  C2  N1                            
10737     12   9687   9685   9689   9690 # N1  C2  C2  H2                            
10738     13   9687   9685   9689   9691 # N1  C2  C2  N1                            
10739      5   9687   9692   9691   9689 # N1  C1  N1  C2                            
10740     14   9687   9692   9691   9696 # N1  C1  N1  Ne                            
10741      4   9687   9692   9693   9688 # N1  C1  C3  H3                            
10742      4   9687   9692   9693   9694 # N1  C1  C3  H3                            
10743      4   9688   9693   9692   9691 # H3  C3  C1  N1                            
10744      7   9689   9685   9687   9692 # C2  C2  N1  C1                            
10745      8   9689   9685   9687   9695 # C2  C2  N1  Ne                            
10746      6   9689   9691   9692   9693 # C2  N1  C1  C3                            
10747      9   9690   9689   9691   9692 # H2  C2  N1  C1                            
10748     10   9690   9689   9691   9696 # H2  C2  N1  Ne                            
10749     14   9691   9692   9687   9695 # N1  C1  N1  Ne                            
10750      4   9691   9692   9693   9694 # N1  C1  C3  H3                            
10751     15   9693   9692   9687   9695 # C3  C1  N1  Ne                            
10752     15   9693   9692   9691   9696 # C3  C1  N1  Ne                            
  
Impropers
  
    1      1    841    842    843    844 # Zn  He  He  He                            
    2      1    841    842    843    845 # Zn  He  He  He                            
    3      1    841    842    844    845 # Zn  He  He  He                            
    4      1    841    843    844    845 # Zn  He  He  He                            
    5      2    842    841    843    844 # He  Zn  He  He                            
    6      2    842    841    843    845 # He  Zn  He  He                            
    7      2    842    841    844    845 # He  Zn  He  He                            
    8      3    842    843    844    845 # He  He  He  He                            
    9      2    843    841    842    844 # He  Zn  He  He                            
   10      2    843    841    842    845 # He  Zn  He  He                            
   11      2    843    841    844    845 # He  Zn  He  He                            
   12      3    843    842    844    845 # He  He  He  He                            
   13      2    844    841    842    843 # He  Zn  He  He                            
   14      2    844    841    842    845 # He  Zn  He  He                            
   15      2    844    841    843    845 # He  Zn  He  He                            
   16      3    844    842    843    845 # He  He  He  He                            
   17      2    845    841    842    843 # He  Zn  He  He                            
   18      2    845    841    842    844 # He  Zn  He  He                            
   19      2    845    841    843    844 # He  Zn  He  He                            
   20      3    845    842    843    844 # He  He  He  He                            
   21      1    846    847    848    849 # Zn  He  He  He                            
   22      1    846    847    848    850 # Zn  He  He  He                            
   23      1    846    847    849    850 # Zn  He  He  He                            
   24      1    846    848    849    850 # Zn  He  He  He                            
   25      2    847    846    848    849 # He  Zn  He  He                            
   26      2    847    846    848    850 # He  Zn  He  He                            
   27      2    847    846    849    850 # He  Zn  He  He                            
   28      3    847    848    849    850 # He  He  He  He                            
   29      2    848    846    847    849 # He  Zn  He  He                            
   30      2    848    846    847    850 # He  Zn  He  He                            
   31      2    848    846    849    850 # He  Zn  He  He                            
   32      3    848    847    849    850 # He  He  He  He                            
   33      2    849    846    847    848 # He  Zn  He  He                            
   34      2    849    846    847    850 # He  Zn  He  He                            
   35      2    849    846    848    850 # He  Zn  He  He                            
   36      3    849    847    848    850 # He  He  He  He                            
   37      2    850    846    847    848 # He  Zn  He  He                            
   38      2    850    846    847    849 # He  Zn  He  He                            
   39      2    850    846    848    849 # He  Zn  He  He                            
   40      3    850    847    848    849 # He  He  He  He                            
   41      1    851    852    853    854 # Zn  He  He  He                            
   42      1    851    852    853    855 # Zn  He  He  He                            
   43      1    851    852    854    855 # Zn  He  He  He                            
   44      1    851    853    854    855 # Zn  He  He  He                            
   45      2    852    851    853    854 # He  Zn  He  He                            
   46      2    852    851    853    855 # He  Zn  He  He                            
   47      2    852    851    854    855 # He  Zn  He  He                            
   48      3    852    853    854    855 # He  He  He  He                            
   49      2    853    851    852    854 # He  Zn  He  He                            
   50      2    853    851    852    855 # He  Zn  He  He                            
   51      2    853    851    854    855 # He  Zn  He  He                            
   52      3    853    852    854    855 # He  He  He  He                            
   53      2    854    851    852    853 # He  Zn  He  He                            
   54      2    854    851    852    855 # He  Zn  He  He                            
   55      2    854    851    853    855 # He  Zn  He  He                            
   56      3    854    852    853    855 # He  He  He  He                            
   57      2    855    851    852    853 # He  Zn  He  He                            
   58      2    855    851    852    854 # He  Zn  He  He                            
   59      2    855    851    853    854 # He  Zn  He  He                            
   60      3    855    852    853    854 # He  He  He  He                            
   61      1    856    857    858    859 # Zn  He  He  He                            
   62      1    856    857    858    860 # Zn  He  He  He                            
   63      1    856    857    859    860 # Zn  He  He  He                            
   64      1    856    858    859    860 # Zn  He  He  He                            
   65      2    857    856    858    859 # He  Zn  He  He                            
   66      2    857    856    858    860 # He  Zn  He  He                            
   67      2    857    856    859    860 # He  Zn  He  He                            
   68      3    857    858    859    860 # He  He  He  He                            
   69      2    858    856    857    859 # He  Zn  He  He                            
   70      2    858    856    857    860 # He  Zn  He  He                            
   71      2    858    856    859    860 # He  Zn  He  He                            
   72      3    858    857    859    860 # He  He  He  He                            
   73      2    859    856    857    858 # He  Zn  He  He                            
   74      2    859    856    857    860 # He  Zn  He  He                            
   75      2    859    856    858    860 # He  Zn  He  He                            
   76      3    859    857    858    860 # He  He  He  He                            
   77      2    860    856    857    858 # He  Zn  He  He                            
   78      2    860    856    857    859 # He  Zn  He  He                            
   79      2    860    856    858    859 # He  Zn  He  He                            
   80      3    860    857    858    859 # He  He  He  He                            
   81      1    861    862    863    864 # Zn  He  He  He                            
   82      1    861    862    863    865 # Zn  He  He  He                            
   83      1    861    862    864    865 # Zn  He  He  He                            
   84      1    861    863    864    865 # Zn  He  He  He                            
   85      2    862    861    863    864 # He  Zn  He  He                            
   86      2    862    861    863    865 # He  Zn  He  He                            
   87      2    862    861    864    865 # He  Zn  He  He                            
   88      3    862    863    864    865 # He  He  He  He                            
   89      2    863    861    862    864 # He  Zn  He  He                            
   90      2    863    861    862    865 # He  Zn  He  He                            
